smo       | Traceback (most recent call last):
smo       |   File "/app/.venv/lib/python3.11/site-packages/kubernetes/client/api_client.py", line 180, in __call_api
smo       |     response_data = self.request(
smo       |                     ^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/kubernetes/client/api_client.py", line 373, in request
smo       |     return self.rest_client.GET(url,
smo       |            ^^^^^^^^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/kubernetes/client/rest.py", line 244, in GET
smo       |     return self.request("GET", url,
smo       |            ^^^^^^^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/kubernetes/client/rest.py", line 217, in request
smo       |     r = self.pool_manager.request(method, url,
smo       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/_request_methods.py", line 135, in request
smo       |     return self.request_encode_url(
smo       |            ^^^^^^^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/_request_methods.py", line 182, in request_encode_url
smo       |     return self.urlopen(method, url, **extra_kw)
smo       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/poolmanager.py", line 443, in urlopen
smo       |     response = conn.urlopen(method, u.request_uri, **kw)
smo       |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 871, in urlopen
smo       |     return self.urlopen(
smo       |            ^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 871, in urlopen
smo       |     return self.urlopen(
smo       |            ^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 871, in urlopen
smo       |     return self.urlopen(
smo       |            ^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
smo       |     retries = retries.increment(
smo       |               ^^^^^^^^^^^^^^^^^^
smo       |   File "/app/.venv/lib/python3.11/site-packages/urllib3/util/retry.py", line 519, in increment
smo       |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
smo       |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
smo       | urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='172.18.0.5', port=6443): Max retries exceeded with url: /apis/cluster.karmada.io/v1alpha1/clusters (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x79925a76d410>, 'Connection to 172.18.0.5 timed out. (connect timeout=None)'))
